

APPLICATION STRUCTURE 

FRONTEND 

BACKEND 

	The backend uses a microservices architecture which divides the two distinct functions of the 
 	application into separate services. Some of the benefits of this architecture are loose coupling, scalability and maintainability. 
	Components in one service can be modified or replaced without affecting other components or components 
	in another service. 

	When the scheduler begins running, three Kafka topics are created automatically on container initialization. These have custom 
	partitions and replica requirements set to the values recommended by the Confluence documentation.  

	The first service is ROUTE SERVICE. A REST endpoint digests all the data which is submitted as soon as the scheduler 
	begins running. This then parses that data into Student and Teacher POJOs which it serializes both as HashMaps and json 
	strings in redis. The reason for the double storage is optimization and convenience; it's sometimes useful to have a hash-map, and it's 
	sometimes faster to grab batches of students and teachers using MULTIGET which is possible if all that data is just stored as json strings. 
	Because data is immutable for the duration of each run and both objects are generated at the start of each run and not persisted 
	between runs, there's no concern about data inconsistency between the json and hash map versions. 

	Once stored in redis, the REST controller (Match Controller) stores each student and teacher pair as a POJO, Potential Match, and serializes this. 
	A KafkaProducerService then sends a message to a MATCH_TOPIC where a KafkaStream is the sink. The Stream handles the message. 

	The Match Controller also caches other important data in redis, like routeKeys, the total number of students uploaded, and the total number of teachers 
	uploaded. 

	MESSAGE HANDLING IN ROUTE SERVICE 

	Within the ROUTE SERVICE, the public class uploadBatchManager offers an API which exposes to the Stream's message handler a "value submission" mechanism. 
	This mechanism allows the stream to unthinkingly "submit on receipt" the values it gets from MATCH_TOPIC. It submits these messages to an instance of uploadBatchManager 
	for processing. 

	One instance of uploadBatchManager exists for the lifetime of each run of the scheduler. The upload batch manager abstracts away the details of how an upload batch is 
	managed. The message-submitting stream doesn't know anything about what happens to a submitted value, other than that it was successfully submitted. 
	There are two key, distinct concepts in the batchManager component architecture. The first is UPLOAD BATCH; the second, REQUEST BATCH. 

	An UPLOAD BATCH is the total number of Potential Matches (a possible Student-Teacher pairing) submitted at the start of the current run of the scheduler. 

	A REQUEST BATCH is the batch of Potential Matches submitted in a single RoutesAPI Compute Route Matrix Request. Routes API rate-limits requests to <= 625 matrix elements 
	per request and < 3000 matrix elements per minute. 

	The upload batch manager receives potential matches from the Stream and sorts them into buckets by travel mode. This is necessary because Routes API only allows 
	one travel mode per ComputeRouteMatrix request. The uploadBatchManager handles a batch by dividing it into separate requestBatch objects, each of which corresponds 
	a "travel mode bucket". There are 4 separate buckets corresponding to the 4 travel modes supported by Routes API: BIKE, WALK, DRIVE, TRANSIT. Students are only allowed 
	to specify one preferred travel mode, so it is guaranteed that for any student X, all of their matches will go in the same bucket type and multiple requests won't have to be
	made for different travel modes. 

	The upload batch manager adds each bucket (request batch) to a Priority Queue, where priority is assigned to each request batch using the 
	formula PRIORITY_WEIGHT = MIN(625 - REQUEST_BATCH_FILL_STATUS). 625 is the maximum number of elements a RoutesAPI ComputeRouteMatrix request can contain. 
	Priority ties are resolved by a random ordering of the equal-priority elements. When the element with highest priority reaches a critical priority level of 0, 
	it is removed from the queue. The batch manager then polls redis to see if less than 2500 matrix elements have been sent in the last minute. 
	(2500 is a nice multiple of 625; that's the only reason this value was used: we can send 4 batches of 625 elements each per minute.) 
	If yes, then the batch manager processes that request batch. If no, it polls and waits until elemProcessedInLastMinute < 2500. We will never 
	exceed the rate limit this way, since batches are processed atomically and always number 625 elements: < 2500 means, really, <= 1875. 

	The single instance of uploadBatchManager maintains two attributes across the lifetime of the scheduler: elemProcessedInLastMin, and elemUploadedNot Processed. 

	uploadBatchManager watches the clock and makes sure the total of the matrix elements sent in every ComputeRouteMatrix request is <= 3000 per minute. 
	It does this using a pollAndWait procedure: it polls redis and regularly checks the number of matrix elements that have been sent in Routes API requests in the last minute. 
	Anytime a requestBatch is processed, the count of elemProcessedInLastMin is updated with the number of matrix elements sent in that request.
    	elemUploadedNotProcessed is the completion status of the total uploaded batch. It is the result of subtracting the total number of elements processed so far from the 
        total number of uploaded elements. When an upload batch is finally processed, i.e. when elemUploadedNotProcessed = 0, the scheduler knows not to expect any further submissions from the stream. It can then safely go ahead and send off 
	any request batches remaining in the priority queue. 
	
	requestBatch attributes: 
		elemProcessedInLastMin 
		requestBatchId 
		batchFillStatus 

	The first action of the uploadBatchManager is to check if the full upload total <= request batch limit (= 625 = 25 students x 25 teachers). 
	If it is, the uploadBatchManager immediately sends off the full batch in a single RoutesAPI request. This is the "Yes, Jesus Loves You" case. 

	The second action, in the event that Jesus Does Not Love You, occurs if the upload total > request batch limit (= 625). If it is, the batchManager
	checks redis 
			
